Supercluster,AbsoluteIdxToSubfolders,Filename,Clustertext
8,74,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#07Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (300 ng)
8,75,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#08Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (300 ng)
9,94,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\Evaluating HMMbayes\1200 ng D2\#06Ch1\Test run\Data\analysis_output.mat,Gi1 D2 ins4A No treat (1200 ng)
10,76,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#01Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (300 ng)
10,77,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#02Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (300 ng)
10,78,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#03Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (300 ng)
10,79,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#04Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (300 ng)
10,80,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch2\#05Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (300 ng)
10,81,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch2\#06Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (300 ng)
10,82,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch2\#07Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (300 ng)
11,83,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#01Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,84,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#02Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,85,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#03Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,86,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#04Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,87,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#04Ch1\Data\No NaN MaxK2\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,88,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#05Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,89,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#06Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,90,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#07Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,91,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#08Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
11,92,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#09Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (1200 ng)
12,9,Z:\#BackupMicData\2016 Jul-Oct\160710_SM_alfa and D2wt diffusion\alfa-Halo JF-Halo-646 d2wt\10 uM Quinpirole\#03Ch1\Data\analysis_output.mat,Gi1 D2 Quinpirole
13,1,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#01Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
13,2,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#02Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
13,3,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#03Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
13,4,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#04Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
13,5,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#05Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
13,6,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#06Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
13,7,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#07Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
13,8,Z:\#BackupMicData\2016 Jul-Oct\160709_SM_alfa diffusion\alfa-Halo JF-Halo-646 10 uM Lacrotruncin B\#08Ch1\Data\analysis_output.mat,Gi1 Lacrotruncin
14,19,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#01Ch1\Data\analysis_output.mat,Gs No treat
14,20,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#02Ch1\Data\analysis_output.mat,Gs No treat
14,21,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#03Ch1\Data\analysis_output.mat,Gs No treat
14,22,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#04Ch1\Data\analysis_output.mat,Gs No treat
14,23,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#05Ch1\Data\analysis_output.mat,Gs No treat
14,24,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#06Ch1\Data\analysis_output.mat,Gs No treat
14,25,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#07Ch1\Data\analysis_output.mat,Gs No treat
15,10,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#01Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,11,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#02Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,12,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#03Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,13,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#04Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,14,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#05Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,15,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#06Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,16,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#07Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,17,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#08Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
15,18,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\10 mM beta cyclodextrin\#09Ch1\Data\analysis_output.mat,Gs Cyclodextrin 10 mM
16,48,NO\Empty\#,gamma2 Gi1 No treat
16,49,NO\Empty\#,gamma2 Gi1 No treat
16,50,NO\Empty\#,gamma2 Gi1 No treat
16,93,NO\Empty\#,gamma2 Gi1 No treat
16,144,NO\Empty\#,gamma2 Gi1 No treat
17,160,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#01Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,161,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#02Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,162,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#03Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,163,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#04Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,164,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#05Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,165,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#06Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,166,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#07Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,167,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#08Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
17,168,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\No treat\#09Ch1\Data\analysis_output.mat,Gi1 D2 ins4A No treat (100 ng)
18,159,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\Code for extracting brownian diffusion\#01Ch1\Test run HMMbayes all data\Data\analysis_output.mat,Gi1 D2 ins4A (100 ng)
19,149,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\10 uM Quinpirole\#01Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (100 ng)
19,150,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\10 uM Quinpirole\#02Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (100 ng)
19,151,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\10 uM Quinpirole\#03Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (100 ng)
19,152,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\10 uM Quinpirole\#04Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (100 ng)
19,153,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\10 uM Quinpirole\#05Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (100 ng)
19,154,Z:\#BackupMicData\2017 May-Jun\170613_SM_Gi1-ins4A-halo-ptxs D2 wt\Gi1-ins4A-halo-ptxs D2 wt 100 ng\10 uM Quinpirole\#06Ch1\Data\analysis_output.mat,Gi1 D2 ins4A Quinpirole (100 ng)
