Supercluster,Shortname,AbsoluteIdxToSubfolders,Subcluster,Filename
14,Gs No treat,22,1,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#04Ch1\Data\analysis_output.mat
14,Gs No treat,23,1,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#05Ch1\Data\analysis_output.mat
14,Gs No treat,24,1,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#06Ch1\Data\analysis_output.mat
14,Gs No treat,25,1,Z:\#BackupMicData\2016 Jul-Oct\160824_SM Gs JF-646 0.5 nM cyclodextrin\no treatment\#07Ch1\Data\analysis_output.mat
22,Gi1 Quin,26,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#01Ch1\Data\analysis_output.mat
22,Gi1 Quin,27,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#02Ch1\Data\analysis_output.mat
22,Gi1 Quin,28,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#04Ch1\Data\analysis_output.mat
22,Gi1 Quin,29,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#05Ch1\Data\analysis_output.mat
22,Gi1 Quin,30,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#06Ch1\Data\analysis_output.mat
22,Gi1 Quin,31,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#07Ch1\Data\analysis_output.mat
22,Gi1 Quin,32,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#09Ch1\Data\analysis_output.mat
22,Gi1 Quin,33,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\10 uM Quinpirole\#12Ch1\Data\analysis_output.mat
23,Gi1 No treat,34,2,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\#03Ch1\Data\analysis_output.mat
23,Gi1 No treat,35,2,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\#06Ch1\Data\analysis_output.mat
23,Gi1 No treat,36,2,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\#07Ch1\Data\analysis_output.mat
24,Gi1 No treat,37,3,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\New tracking constants\#01Ch1\Data\analysis_output.mat
24,Gi1 No treat,38,3,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\New tracking constants\#03Ch1\Data\analysis_output.mat
24,Gi1 No treat,39,3,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\New tracking constants\#04Ch1\Data\analysis_output.mat
24,Gi1 No treat,40,3,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\New tracking constants\#05Ch1\Data\analysis_output.mat
24,Gi1 No treat,41,3,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\New tracking constants\#06Ch1\Data\analysis_output.mat
24,Gi1 No treat,42,3,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\New tracking constants\#07Ch1\Data\analysis_output.mat
24,Gi1 No treat,43,3,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\alfai1-Halo JF646 0.5 nM\no treat\New tracking constants\#08Ch1\Data\analysis_output.mat
22,gamma2 Quinpirole,44,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\gamma2-Halo JF646 0.5 nM\10 uM Quinpirole\#02Ch1\Data\analysis_output.mat
22,gamma2 Quinpirole,45,1,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\gamma2-Halo JF646 0.5 nM\10 uM Quinpirole\#06Ch1\Data\analysis_output.mat
23,gamma2 No treat,46,2,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\gamma2-Halo JF646 0.5 nM\no treat\#02Ch1\Data\analysis_output.mat
23,gamma2 No treat,47,2,Z:\#BackupMicData\2016 Jul-Oct\160902_SM_alfai1-Halo and gamma2-halo Q controls\Data treat\gamma2-Halo JF646 0.5 nM\no treat\#03Ch1\Data\analysis_output.mat
21,Gi1 D2 PTXR Quin (1200 ng),51,3,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\10 uM Quinpirole\#02Ch1\Data\analysis_output.mat
21,Gi1 D2 PTXR Quin (1200 ng),52,3,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\10 uM Quinpirole\#05Ch1\Data\analysis_output.mat
20,Gi1 D2 PTXR No treat (1200 ng),53,2,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\#05Ch1\Data\analysis_output.mat
20,Gi1 D2 PTXR No treat (1200 ng),54,2,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\#08Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),55,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#01Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),56,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#02Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),57,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#03Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),58,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#04Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),59,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#05Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),60,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#06Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),61,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#07Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),62,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#08Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),63,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#09Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),64,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#10Ch1\Data\analysis_output.mat
19,Gi1 D2 PTXR No treat (1200 ng),65,1,Z:\#BackupMicData\2017 Jan-Apr\170222_SM_alfa PTXR and PTXS incl. ptx 1.65 obj\alfai1-halo PTXR D2 wt T1\No treat\New tracking constants\#11Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),66,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#01Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),67,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#02Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),68,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#03Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),69,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#04Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),70,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#05Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),71,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#06Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),72,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#07Ch1\Data\analysis_output.mat
8,Gi1 D2 ins4A Quinpirole (300 ng),73,2,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#08Ch1\Data\analysis_output.mat
10,Gi1 D2 ins4A No treat (300 ng),74,4,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#01Ch1\Data\analysis_output.mat
10,Gi1 D2 ins4A No treat (300 ng),75,4,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#02Ch1\Data\analysis_output.mat
10,Gi1 D2 ins4A No treat (300 ng),76,4,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#03Ch1\Data\analysis_output.mat
10,Gi1 D2 ins4A No treat (300 ng),77,4,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch1\#04Ch1\Data\analysis_output.mat
10,Gi1 D2 ins4A No treat (300 ng),78,4,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch2\#05Ch1\Data\analysis_output.mat
10,Gi1 D2 ins4A No treat (300 ng),79,4,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch2\#06Ch1\Data\analysis_output.mat
10,Gi1 D2 ins4A No treat (300 ng),80,4,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T1 D2wt 300 ng and alfa-i1-halo-ins4A\No Treat\Batch2\#07Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),81,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#01Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),82,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#02Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),83,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#03Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),84,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#04Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),85,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#04Ch1\Data\No NaN MaxK2\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),86,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch1\#05Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),87,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#06Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),88,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#07Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),89,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#08Ch1\Data\analysis_output.mat
11,Gi1 D2 ins4A Quinpirole (1200 ng),90,5,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\10 uM Qunipirole\Batch2\#09Ch1\Data\analysis_output.mat
9,Gi1 D2 ins4A No treat (1200 ng),92,3,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\Evaluating HMMbayes\1200 ng D2\#06Ch1\Test run\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),93,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch1\#01Ch1\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),94,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch1\#02Ch1\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),95,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch1\#03Ch1\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),96,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch1\#04Ch1\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),97,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch2\#05Ch1\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),98,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch2\#06Ch1\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),99,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch2\#07Ch1\Data\analysis_output.mat
7,Gi1 D2 ins4A No treat (1200 ng),100,1,Z:\#BackupMicData\2017 Jan-Apr\170224_SM_alfa-i1-halo-ins4A 1.65 obj\T2 D2wt 1200 ng  alfa-i1-halo-ins4A\No Treat\Batch2\#08Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),101,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch1\#01Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),102,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch1\#02Ch1\Data\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),103,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch1\#03Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),104,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch1\#04Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),105,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch1\#05Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),106,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch2\#06Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),107,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch2\#07Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),108,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch2\#08Ch1\Data\analysis_output.mat
4,Gi1 D2 No treat (2400 ng),109,2,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\No Treat\Batch2\#09Ch1\Data\analysis_output.mat
3,Gi1 D2 Quinpirole (2400 ng),110,1,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\Quinpirole\Batch1\#01Ch1\Data\analysis_output.mat
3,Gi1 D2 Quinpirole (2400 ng),111,1,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\Quinpirole\Batch2\#09Ch1\Data\No Nan maxK2\analysis_output.mat
3,Gi1 D2 Quinpirole (2400 ng),112,1,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\Quinpirole\Batch2\#10Ch1\Data\Second run\analysis_output.mat
3,Gi1 D2 Quinpirole (2400 ng),113,1,Z:\#BackupMicData\2017 Jan-Apr\170310_SM_alfa-i1-halo D2 wt\alfa-i1-halo 200 ng D2 wt 2400 ng\Quinpirole\Batch2\#12Ch1\Data\analysis_output.mat
26,Myr Quinpirole,114,2,Z:\#BackupMicData\2017 Jan-Apr\170317_SM_myrHalo JF-646\Myr-halo C4 200 ng JF-646 0.5 nM\10 uM Quinpirole\Batch 1\#01Ch1\Data\analysis_output.mat
26,Myr Quinpirole,115,2,Z:\#BackupMicData\2017 Jan-Apr\170317_SM_myrHalo JF-646\Myr-halo C4 200 ng JF-646 0.5 nM\10 uM Quinpirole\Batch 1\#02Ch1\Data\analysis_output.mat
26,Myr Quinpirole,116,2,Z:\#BackupMicData\2017 Jan-Apr\170317_SM_myrHalo JF-646\Myr-halo C4 200 ng JF-646 0.5 nM\10 uM Quinpirole\Batch 1\#03Ch1\Data\analysis_output.mat
